"","BLC_ID","BLC_NAME","K2_ID","K2_NAME","K3_ID","K3_NAME","K4_ID","K4_NAME","SPS2015","SPS2016","SPS2017","SPS2018","SPS2019"
"1","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",700,"Davki na dohodek in dobièek",7000,"Dohodnina",899429305.7,977454322.9,998142991.2,1008932013,1224245222
"2","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",700,"Davki na dohodek in dobièek",7001,"Davek od dohodkov pravnih oseb",427400000,558786999.9,578109397.2,709895392.1,857618712.1
"3","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",700,"Davki na dohodek in dobièek",7002,"Drugi davki na dohodek in dobièek",3393815.92,2138798,2138798,3863935,5863497
"4","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",701,"Prispevki za socialno varnost",7010,"Prispevki zaposlenih",26618458.65,32952733.65,34007221.13,34878052.89,38288187.61
"5","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",701,"Prispevki za socialno varnost",7011,"Prispevki delodajalcev",20633991.26,23309360.23,24055259.76,25975141.02,28851667.86
"6","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",701,"Prispevki za socialno varnost",7012,"Prispevki samozaposlenih",3117229.9,3256645.1,3360857.74,3648804.917,3988782.46
"7","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",701,"Prispevki za socialno varnost",7013,"Ostali prispevki za socialno varnost",1921779.51,1370511.81,1414368.19,1302353,1295752
"8","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",702,"Davki na plaèilno listo in delovno silo",7021,"Posebni davek na doloèene prejemke",23619959.69,19041136,19041136,20323471,22763454.45
"9","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",703,"Davki na premoženje",7030,"Davki na nepremiènine",192400000,NA,NA,0,NA
"10","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",703,"Davki na premoženje",7031,"Davki na premiènine",230000,184967,184967,196835,31560
"11","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",703,"Davki na premoženje",7033,"Davki na promet nepremiènin in na finanèno premoženje",1820000,80000,80000,73795,61749
"12","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7040,"Davek na dodano vrednost",3171019398,3371986295,3506428497,3581402093,3759605090
"13","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7041,"Drugi davki na blago in storitve",112426129,123821733.1,123821733.1,132608055.7,140885121.4
"14","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7042,"Trošarine (akcize)",1576485128,1517084063,1526383797,1528990111,1592858909
"15","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7044,"Davki na posebne storitve",167459959.5,209910613.2,212849361.8,210770206.7,219622821.7
"16","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7046,"Letna dajatev za uporabo vozil v cestnem prometu",139631954.6,161142701,163188699,153068944.1,158087327.4
"17","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7047,"Drugi davki na uporabo blaga in storitev",44393143.04,45857091.95,47470916.24,50151067.04,47386794.24
"18","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",704,"Domaèi davki na blago in storitve",7048,"Davki od prometa motornih vozil",26695482,31954296.53,32401656.68,28584377.98,37073881.38
"19","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",705,"Davki na mednarodno trgovino in transakcije",7050,"Carine",84461904.66,88465413.89,94038734.97,95275490.39,89624389.27
"20","A","Bilanca prihodkov in odhodkov",70,"DAVÈNI PRIHODKI",706,"Drugi davki",7060,"Drugi davki",1.5e+07,NA,NA,NA,NA
"21","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",710,"Udeležba na dobièku in dohodki od premoženja",7100,"Prihodki od udeležbe na dobièku in dividend ter presežkov prihodkov nad odhodki",9e+07,110623060,98073360,112527683.6,231338375
"22","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",710,"Udeležba na dobièku in dohodki od premoženja",7102,"Prihodki od obresti",4500000,12502026.95,8300000,11505000,11335610
"23","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",710,"Udeležba na dobièku in dohodki od premoženja",7103,"Prihodki od premoženja",105639617,102222063.7,97477769.31,96729238.32,94961200.44
"24","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",711,"Takse in pristojbine",7110,"Sodne takse",45404702,37051936.99,37570664.11,35649858.32,33922607.1
"25","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",711,"Takse in pristojbine",7111,"Upravne takse in pristojbine",34714457.97,31655020.77,32698191.06,31181550.31,35889330.41
"26","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",712,"Globe in druge denarne kazni",7120,"Globe in druge denarne kazni",69882228.83,74918090.95,75966944.23,72592800.02,87195405.84
"27","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",713,"Prihodki od prodaje blaga in storitev",7130,"Prihodki od prodaje blaga in storitev",9478516.52,8747197.36,8869658.12,9533676.89,9232772.76
"28","A","Bilanca prihodkov in odhodkov",71,"NEDAVÈNI PRIHODKI",714,"Drugi nedavèni prihodki",7141,"Drugi nedavèni prihodki",107303503.4,101094912.9,96929667.03,97886352.33,73685880.89
"29","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",720,"Prihodki od prodaje osnovnih sredstev",7200,"Prihodki od prodaje zgradb in prostorov",2450296,18560367,4302086,4312086,12192056
"30","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",720,"Prihodki od prodaje osnovnih sredstev",7201,"Prihodki od prodaje prevoznih sredstev",395789,173990,173990,1636207,1043736
"31","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",720,"Prihodki od prodaje osnovnih sredstev",7202,"Prihodki od prodaje opreme",118735,312673,312673,97364,169363
"32","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",720,"Prihodki od prodaje osnovnih sredstev",7203,"Prihodki od prodaje drugih osnovnih sredstev",35180,186558,186558,519242,982539
"33","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",722,"Prihodki od prodaje zemljišè in neopredmetenih sredstev",7220,"Prihodki od prodaje kmetijskih zemljišè in gozdov",1081094.27,168591.14,170951.42,239932.56,226232.31
"34","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",722,"Prihodki od prodaje zemljišè in neopredmetenih sredstev",7221,"Prihodki od prodaje stavbnih zemljišè",918905.37,197442.5,200206.69,382117.92,804624.47
"35","A","Bilanca prihodkov in odhodkov",72,"KAPITALSKI PRIHODKI",722,"Prihodki od prodaje zemljišè in neopredmetenih sredstev",7222,"Prihodki od prodaje premoženjskih pravic in drugih neopredmetenih sredstev",4e+07,25133966,24128842,19377950,21768459.22
"36","A","Bilanca prihodkov in odhodkov",73,"PREJETE DONACIJE",730,"Prejete donacije iz domaèih virov",7300,"Prejete donacije in darila od domaèih pravnih oseb",7200000,2e+05,2e+05,15000,29054
"37","A","Bilanca prihodkov in odhodkov",73,"PREJETE DONACIJE",731,"Prejete donacije iz tujine",7310,"Prejete donacije in darila od tujih nevladnih organizacij in fundacij",7300000,2921775,2311728,2692613,2655608
"38","A","Bilanca prihodkov in odhodkov",74,"TRANSFERNI PRIHODKI",740,"Transferni prihodki iz drugih javnofinanènih institucij",7400,"Prejeta sredstva iz državnega proraèuna",1152010,785682,785682,799451,769374
"39","A","Bilanca prihodkov in odhodkov",74,"TRANSFERNI PRIHODKI",740,"Transferni prihodki iz drugih javnofinanènih institucij",7402,"Prejeta sredstva iz skladov socialnega zavarovanja",24796,29450,29450,34031,34791
"40","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",781,"Prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske in ribiške politike",7810,"Prejeta sredstva iz proraèuna EU iz naslova tržnih ukrepov v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS)",5245500,6245500,5615500,NA,NA
"41","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",781,"Prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske in ribiške politike",7811,"Prejeta sredstva iz proraèuna EU iz naslova neposrednih plaèil v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS)",1.38e+08,137987000,136997000,NA,NA
"42","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",781,"Prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske in ribiške politike",7812,"Prejeta sredstva iz proraèuna EU iz naslova programa razvoja podeželja iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega sklada za razvoj podeželja (EKSRP)",121773213,161909185,111270134,NA,NA
"43","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",781,"Prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske in ribiške politike",7813,"Ostala prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske politike",2341601,2944971,3323575,NA,NA
"44","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",781,"Prejeta sredstva iz proraèuna EU za izvajanje skupne kmetijske in ribiške politike",7814,"Prejeta sredstva iz proraèuna EU za izvajanje skupne ribiške politike",2678801,3500000,4500000,NA,NA
"45","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",782,"Prejeta sredstva iz proraèuna EU iz strukturnih skladov",7821,"Prejeta sredstva iz proraèuna EU iz Evropskega sklada za regionalni razvoj (ERDF)",3.5e+08,202100000,207800000,NA,NA
"46","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",782,"Prejeta sredstva iz proraèuna EU iz strukturnih skladov",7822,"Prejeta sredstva iz Evropskega socialnega sklada (ESF)",1e+08,136800000,121300000,NA,NA
"47","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",783,"Prejeta sredstva iz proraèuna EU iz kohezijskega sklada",7830,"Prejeta sredstva iz Kohezijskega sklada (CF)",421600000,212300000,182200000,NA,NA
"48","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",784,"Prejeta sredstva iz proraèuna EU za izvajanje centraliziranih in drugih programov EU",7841,"Druga prejeta sredstva iz proraèuna EU za izvajanje notranjih politik EU 2004 - 2006",13738800,NA,NA,NA,NA
"49","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",786,"Ostala prejeta sredstva iz proraèuna Evropske unije",7860,"Ostala prejeta sredstva iz proraèuna EU",3350000,8400000,NA,NA,NA
"50","A","Bilanca prihodkov in odhodkov",78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",787,"Prejeta sredstva od drugih evropskih institucij",7870,"Prejeta sredstva od drugih evropskih institucij",1600000,12600000,5900000,NA,NA
"51","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4000,"Plaèe in dodatki",769499359.4,840207241.7,858634619,900964390.7,944374608
"52","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4001,"Regres za letni dopust",18347925.24,14549501.9,14609193.04,25757536.89,28541018.76
"53","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4002,"Povraèila in nadomestila",70575807.07,71833587.85,71880624.85,70558781.07,71824980.12
"54","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4003,"Sredstva za delovno uspešnost",2972739.34,2535158.87,2321416.22,3405433.88,3910914.35
"55","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4004,"Sredstva za nadurno delo",5019755.53,4915596.82,4825028.9,7692417.88,7609584.04
"56","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4005,"Plaèe za delo nerezidentov po pogodbi",2064.02,709,2809,878,804
"57","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",400,"Plaèe in drugi izdatki zaposlenim",4009,"Drugi izdatki zaposlenim",6202499.31,6590718.75,6879639.09,6976259.16,7633537.4
"58","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",401,"Prispevki delodajalcev za socialno varnost",4010,"Prispevek za pokojninsko in invalidsko zavarovanje",98430832.75,99667539.22,100794090.1,105135461.1,110555287
"59","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",401,"Prispevki delodajalcev za socialno varnost",4011,"Prispevek za zdravstveno zavarovanje",55582319.65,58759294.56,59684334.43,62252405.73,64554177.28
"60","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",401,"Prispevki delodajalcev za socialno varnost",4012,"Prispevek za zaposlovanje",529525.94,714495.39,690601.19,916317.09,911483.89
"61","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",401,"Prispevki delodajalcev za socialno varnost",4013,"Prispevek za starševsko varstvo",926463.32,1037831.84,1014741.75,1179347.82,1138061.68
"62","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",401,"Prispevki delodajalcev za socialno varnost",4015,"Premije kolektivnega dodatnega pokojninskega zavarovanja, na podlagi ZKDPZJU",11307871.94,4187915.38,3740545.03,3896228.45,6180018.23
"63","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4020,"Pisarniški in splošni material in storitve",222554892.6,71661549.55,70969645.39,73811746.8,74034130.98
"64","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4021,"Posebni material in storitve",102968617.8,105668865,105248916.2,117698403,172950975.5
"65","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4022,"Energija, voda, komunalne storitve in komunikacije",62181728.36,55807028.73,57317125.57,56403324.33,56574286.01
"66","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4023,"Prevozni stroški in storitve",37805241.59,33501816.72,34995788.54,42528096.77,42880053.42
"67","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4024,"Izdatki za službena potovanja",10529144.19,11327882.65,10474095.94,11699152.7,13031989.95
"68","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4025,"Tekoèe vzdrževanje",145331279.3,177809472.8,183683852.6,196576766.4,209952305.5
"69","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4026,"Poslovne najemnine in zakupnine",51827514.34,59591138.96,58693829.44,60081388.55,58398805.05
"70","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4027,"Kazni in odškodnine",8670387,24417800,19938919,18155090,10715908
"71","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",402,"Izdatki za blago in storitve",4029,"Drugi operativni odhodki",109912697.6,142855058.7,155570710.5,200477995.4,154109139.3
"72","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",403,"Plaèila domaèih obresti",4031,"Plaèila obresti od kreditov - poslovnim bankam",22714923.28,9128698.3,5993582.07,4126504.79,2702903.27
"73","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",403,"Plaèila domaèih obresti",4032,"Plaèila obresti od kreditov - drugim finanènim institucijam",91985.74,32000,32000,28103.56,58000
"74","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",403,"Plaèila domaèih obresti",4033,"Plaèila obresti od kreditov - drugim domaèim kreditodajalcem",563940.23,25143.52,NA,15000,NA
"75","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",403,"Plaèila domaèih obresti",4034,"Plaèila obresti od vrednostnih papirjev izdanih na domaèem trgu",568376752.3,600859195.6,623977198.6,672466207.7,703061012.7
"76","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",404,"Plaèila tujih obresti",4040,"Plaèila obresti od kreditov - mednarodnim finanènim institucijam",24969768.07,12737818.94,12539799.84,12175600.06,12840727.1
"77","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",404,"Plaèila tujih obresti",4044,"Plaèila obresti od vrednostnih papirjev, izdanih na tujih trgih",304681033.2,436655607.2,366155607.2,277163291.5,104837356.9
"78","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",409,"Rezerve",4090,"Splošna proraèunska rezervacija",11050000,29900000,37450000,3.7e+07,37939003
"79","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",409,"Rezerve",4091,"Proraèunska rezerva",18896559,5121599,14121599,5e+06,5e+06
"80","A","Bilanca prihodkov in odhodkov",40,"TEKOÈI ODHODKI",409,"Rezerve",4093,"Sredstva za posebne namene",44712480.01,105720000,103900000,102849884,103387256
"81","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",410,"Subvencije",4100,"Subvencije javnim podjetjem",47695500,91573340.5,140467027.5,60306306,50050009
"82","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",410,"Subvencije",4102,"Subvencije privatnim podjetjem in zasebnikom",222338234.2,402797805.1,343728375.2,422586036.1,476786783.3
"83","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4110,"Transferi nezaposlenim",256033992.4,178254815.1,167224570.1,146820916,150426879.1
"84","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4111,"Družinski prejemki in starševska nadomestila",527855448.2,502549551,500549551,495747650,492353650
"85","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4112,"Transferi za zagotavljanje socialne varnosti",223993028,247540781.6,223652038,224892224,219195200.5
"86","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4113,"Transferi vojnim invalidom, veteranom in žrtvam vojnega nasilja",62736000,49745014,34482000,56994000,54975278
"87","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4117,"Štipendije",73793813.46,74285174,74186474,76360181.55,73729511.22
"88","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",411,"Transferi posameznikom in gospodinjstvom",4119,"Drugi transferi posameznikom",157450285.3,167920352.8,171753602,167115625.7,178072664
"89","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",412,"Transferi nepridobitnim organizacijam in ustanovam",4120,"Tekoèi transferi nepridobitnim organizacijam in ustanovam",71831417.04,88099096.91,96808416.39,156179629.7,155159323.1
"90","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",413,"Drugi tekoèi domaèi transferi",4130,"Tekoèi transferi obèinam",17103269.07,54745962.09,15325499,24500577.43,15689175
"91","A","Bilanca prihodkov in odhodkov",41,"TEKOÈI TRANSFERI",413,"Drugi tekoèi domaèi transferi",4131,"Tekoèi transferi v sklade socialnega zavarovanja",1525067719,1438268740,1457980607,1339522121,1351064156
